,Cont,Max_feat,Max_samp,n_est,random_state,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
0,0.01,1,10,10,0,0.012658227848101267,0.032467532467532464,0.013513513513513513,0.031055900621118012,,0.0064516129032258064,0.0064516129032258064,0.020408163265306124,0.013245033112582783,0.006666666666666667,0.027027027027027025,,0.00628930817610063,0.01910828025477707,0.006622516556291392,0.006211180124223602,0.012738853503184716,0.019736842105263157,0.03333333333333333,0.0125,0.024539877300613498,0.0196078431372549,,0.012658227848101267,0.006329113924050634,0.013605442176870748
1,0.01,1,10,10,5,,0.01948051948051948,0.02027027027027027,0.018633540372670808,,0.012903225806451613,0.012903225806451613,0.013605442176870748,0.019867549668874173,0.013333333333333334,0.013513513513513513,0.0457516339869281,,0.006369426751592358,0.013245033112582783,,0.012738853503184716,,0.006666666666666667,0.01875,0.006134969325153374,0.006535947712418301,0.033112582781456956,0.03164556962025317,0.006329113924050634,0.020408163265306124
2,0.01,1,10,100,0,,0.012987012987012986,0.027027027027027025,0.012422360248447204,,0.012903225806451613,,0.020408163265306124,,0.006666666666666667,0.027027027027027025,0.006535947712418301,0.00628930817610063,0.01910828025477707,,0.012422360248447204,0.006369426751592358,,0.02666666666666667,0.00625,0.012269938650306749,0.006535947712418301,,0.006329113924050634,0.006329113924050634,0.013605442176870748
3,0.01,1,10,100,5,,0.012987012987012986,0.04054054054054054,,0.006493506493506493,0.01935483870967742,0.012903225806451613,0.006802721088435374,,0.006666666666666667,0.02027027027027027,,0.00628930817610063,0.03821656050955414,,0.024844720496894408,0.01910828025477707,0.006578947368421052,0.02,0.01875,0.006134969325153374,0.006535947712418301,0.013245033112582783,0.012658227848101267,0.012658227848101267,0.006802721088435374
4,0.01,1,50,10,0,0.012658227848101267,0.006493506493506493,0.060810810810810814,0.012422360248447204,,0.01935483870967742,0.0064516129032258064,0.013605442176870748,0.013245033112582783,0.006666666666666667,0.02027027027027027,0.006535947712418301,0.01257861635220126,0.02547770700636943,0.006622516556291392,0.006211180124223602,0.006369426751592358,,0.013333333333333334,0.01875,0.018404907975460124,0.0196078431372549,0.006622516556291392,0.0189873417721519,0.006329113924050634,0.006802721088435374
5,0.01,1,50,10,5,0.012658227848101267,0.012987012987012986,0.027027027027027025,,,0.01935483870967742,0.01935483870967742,0.006802721088435374,,,0.006756756756756756,0.006535947712418301,0.03773584905660377,0.006369426751592358,0.013245033112582783,0.012422360248447204,0.02547770700636943,0.019736842105263157,0.02666666666666667,0.0125,,,0.006622516556291392,0.0189873417721519,0.03164556962025317,
6,0.01,1,50,100,0,0.006329113924050634,0.006493506493506493,0.02027027027027027,,,0.012903225806451613,0.0064516129032258064,0.006802721088435374,,0.013333333333333334,0.013513513513513513,,0.00628930817610063,0.01910828025477707,,0.006211180124223602,0.012738853503184716,,0.013333333333333334,0.00625,0.006134969325153374,0.0196078431372549,,0.006329113924050634,0.006329113924050634,0.027210884353741496
7,0.01,1,50,100,5,0.012658227848101267,0.006493506493506493,0.02027027027027027,0.006211180124223602,0.006493506493506493,0.025806451612903226,,0.013605442176870748,,,0.033783783783783786,,0.00628930817610063,0.012738853503184716,0.006622516556291392,0.006211180124223602,0.006369426751592358,,0.02666666666666667,0.00625,0.018404907975460124,0.0196078431372549,0.006622516556291392,0.0189873417721519,0.006329113924050634,
8,0.01,1,100,10,0,0.012658227848101267,0.01948051948051948,0.0472972972972973,0.006211180124223602,0.006493506493506493,0.012903225806451613,0.03225806451612903,0.006802721088435374,0.013245033112582783,,0.006756756756756756,0.0196078431372549,0.00628930817610063,0.03184713375796178,0.033112582781456956,0.018633540372670808,0.006369426751592358,,0.02666666666666667,0.0125,,0.0196078431372549,0.013245033112582783,0.012658227848101267,0.006329113924050634,0.020408163265306124
9,0.01,1,100,10,5,0.012658227848101267,0.01948051948051948,0.006756756756756756,0.006211180124223602,0.025974025974025972,0.0064516129032258064,0.0064516129032258064,0.020408163265306124,0.013245033112582783,0.02,0.02027027027027027,0.006535947712418301,0.01257861635220126,0.006369426751592358,0.006622516556291392,0.006211180124223602,0.006369426751592358,,0.013333333333333334,0.0125,,0.006535947712418301,,0.025316455696202535,0.025316455696202535,
