Cont,Max_feat,Max_samp,n_est,random_state,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
0.01,1,10,10,0,1.265822785,2.597402597,4.054054054,,,3.225806452,1.290322581,1.360544218,,4.666666667,2.027027027,1.960784314,4.402515723,,2.649006623,1.863354037,0.636942675,1.315789474,,2.5,1.226993865,1.960784314,0.662251656,1.265822785,1.898734177,3.401360544
0.01,1,10,10,5,1.265822785,1.948051948,4.72972973,1.242236025,0.649350649,0.64516129,1.290322581,2.040816327,0.662251656,0.666666667,4.054054054,,3.773584906,1.27388535,,0.621118012,2.547770701,0.657894737,1.333333333,1.25,4.294478528,0.653594771,1.324503311,,1.265822785,2.040816327
0.01,1,10,100,0,0.632911392,1.298701299,1.351351351,1.242236025,,1.290322581,0.64516129,1.360544218,,1.333333333,2.702702703,0.653594771,1.886792453,1.910828025,,0.621118012,1.27388535,,4,1.875,1.226993865,1.307189542,,2.53164557,1.265822785,0.680272109
0.01,1,10,100,5,,2.597402597,5.405405405,1.863354037,,0.64516129,,1.360544218,,1.333333333,1.351351351,1.307189542,,1.910828025,0.662251656,0.621118012,0.636942675,,1.333333333,0.625,0.613496933,0.653594771,,1.265822785,1.265822785,
0.01,1,50,10,0,1.265822785,1.948051948,2.027027027,,,3.225806452,1.290322581,0.680272109,,2.666666667,2.702702703,1.307189542,0.628930818,,,,1.27388535,1.315789474,1.333333333,0.625,0.613496933,,,0.632911392,0.632911392,1.360544218
0.01,1,50,10,5,1.265822785,0.649350649,0.675675676,,,0.64516129,2.580645161,1.360544218,1.324503311,,1.351351351,1.307189542,,3.821656051,0.662251656,0.621118012,0.636942675,,0.666666667,0.625,1.226993865,1.307189542,1.986754967,2.53164557,,0.680272109
0.01,1,50,100,0,0.632911392,1.298701299,2.027027027,,,1.290322581,0.64516129,0.680272109,0.662251656,0.666666667,2.702702703,1.307189542,,3.821656051,0.662251656,,1.27388535,,2.666666667,0.625,0.613496933,1.307189542,0.662251656,1.898734177,0.632911392,
0.01,1,50,100,5,0.632911392,1.298701299,2.702702703,0.621118012,,0.64516129,,0.680272109,,0.666666667,0.675675676,0.653594771,0.628930818,1.27388535,0.662251656,1.242236025,0.636942675,0.657894737,2.666666667,0.625,1.226993865,2.614379085,,1.898734177,,0.680272109
0.01,1,100,10,0,,1.948051948,0.675675676,1.242236025,1.298701299,1.290322581,,2.040816327,1.324503311,,1.351351351,,1.886792453,1.27388535,0.662251656,0.621118012,1.910828025,,0.666666667,2.5,1.840490798,0.653594771,1.324503311,,1.265822785,2.721088435
0.01,1,100,10,5,2.53164557,,1.351351351,1.242236025,0.649350649,1.935483871,,0.680272109,1.324503311,,,0.653594771,1.257861635,1.27388535,0.662251656,1.863354037,0.636942675,1.315789474,2,0.625,0.613496933,0.653594771,,1.265822785,4.430379747,1.360544218
0.01,1,100,100,0,,1.298701299,3.378378378,0.621118012,,0.64516129,,0.680272109,0.662251656,0.666666667,1.351351351,1.307189542,0.628930818,3.184713376,0.662251656,0.621118012,1.27388535,,2,0.625,1.226993865,1.307189542,,3.797468354,,2.040816327
0.01,1,100,100,5,0.632911392,1.298701299,0.675675676,,,1.290322581,0.64516129,2.040816327,,,1.351351351,,0.628930818,2.547770701,1.324503311,0.621118012,1.910828025,,2,0.625,1.226993865,,,1.265822785,0.632911392,0.680272109
0.01,8,10,10,0,0.632911392,1.298701299,0.675675676,1.242236025,0.649350649,1.290322581,2.580645161,,1.324503311,1.333333333,1.351351351,,1.886792453,1.27388535,1.324503311,3.726708075,0.636942675,0.657894737,0.666666667,0.625,3.680981595,1.307189542,,0.632911392,1.265822785,3.401360544
0.01,8,10,10,5,0.632911392,,8.108108108,0.621118012,0.649350649,3.870967742,1.935483871,3.401360544,0.662251656,,4.72972973,3.267973856,,8.917197452,1.986754967,1.242236025,1.27388535,1.315789474,,3.125,2.45398773,1.960784314,0.662251656,,3.797468354,0.680272109
0.01,8,10,100,0,,1.298701299,7.432432432,,,1.290322581,1.290322581,2.721088435,,1.333333333,1.351351351,,,0.636942675,,,1.27388535,,1.333333333,0.625,1.226993865,0.653594771,,0.632911392,2.53164557,0.680272109
0.01,8,10,100,5,,1.298701299,4.054054054,1.242236025,,0.64516129,0.64516129,1.360544218,0.662251656,0.666666667,4.72972973,,1.257861635,1.910828025,0.662251656,0.621118012,1.27388535,0.657894737,1.333333333,1.875,1.840490798,1.307189542,1.986754967,1.898734177,1.265822785,0.680272109
0.01,8,50,10,0,1.265822785,1.298701299,,1.242236025,0.649350649,1.290322581,0.64516129,,1.324503311,1.333333333,,,0.628930818,,1.324503311,1.242236025,3.184713376,1.315789474,2,1.875,1.226993865,1.960784314,,1.265822785,0.632911392,
0.01,8,50,10,5,,,1.351351351,,0.649350649,0.64516129,0.64516129,0.680272109,1.324503311,0.666666667,0.675675676,1.307189542,1.886792453,0.636942675,1.324503311,0.621118012,1.27388535,1.315789474,2.666666667,1.875,0.613496933,,,2.53164557,3.164556962,
